Country,City,AQI Value,CO AQI Value,Ozone AQI Value,NO2 AQI Value,PM2.5 AQI Value,Latitude,Longitude,cluster
Philippines,Hinatuan,33.0,1.0,18.0,0.0,33,8.3656147,126.3358067,0
Cambodia,Phnum Penh,37.0,0.0,18.0,0.0,37,11.568271,104.9224426,0
Philippines,Santa Elena,30.0,1.0,30.0,0.0,27,14.1799094,122.3923266,0
Philippines,Morong,53.0,1.0,25.0,1.0,53,14.5151374,121.2380858,0
Thailand,Nan,38.0,0.0,23.0,0.0,38,18.7544594,100.624804,0
Malaysia,Tampin,64.0,1.0,37.0,0.0,64,2.4721537,102.2323504,0
Thailand,Thanyaburi,64.0,1.0,29.0,1.0,64,14.0201469,100.7345277,0
Indonesia,Wates,73.0,1.0,39.0,0.0,73,-7.88590185,110.14075199888796,0
Philippines,Vallehermoso,51.0,1.0,22.0,0.0,51,10.3354066,123.3266886,0
Indonesia,Lumajang,42.0,1.0,26.0,0.0,42,-8.135205,113.2244162,0
Malaysia,Klang,57.0,1.0,34.0,1.0,57,3.083333,101.416667,0
Malaysia,Kapit,38.0,2.0,14.0,0.0,38,2.0139027,112.9356766,0
Malaysia,Keningau,55.0,1.0,23.0,0.0,55,5.3316751,116.1523241,0
Thailand,Sadao,58.0,1.0,28.0,0.0,58,6.6364252,100.4213368,0
Myanmar,Shwebo,58.0,1.0,11.0,2.0,58,22.5666618,95.6999989,0
Philippines,Veruela,54.0,1.0,18.0,0.0,54,8.0710344,125.9540733,0
Thailand,Surat Thani,33.0,0.0,17.0,0.0,33,9.4674663,98.830042,0
Philippines,Binalbagan,75.0,1.0,18.0,0.0,75,10.1940763,122.8644542,0
Philippines,Angat,73.0,1.0,23.0,1.0,73,14.927794,121.02914,0
Philippines,Tiwi,62.0,1.0,23.0,0.0,62,13.4569196,123.6796912,0
Myanmar,Wakema,56.0,0.0,22.0,0.0,56,16.6044622,95.1777138,0
Thailand,Wang Saphung,43.0,0.0,23.0,0.0,43,17.299909,101.7679902,0
Thailand,Yang Talat,46.0,0.0,29.0,0.0,46,16.4003186,103.3703038,0
Thailand,Lop Buri,47.0,1.0,28.0,0.0,47,15.026458,100.8089178,0
Philippines,Lumban,57.0,1.0,25.0,2.0,57,14.2974791,121.4590515,0
Philippines,Manggahan,46.0,1.0,26.0,1.0,46,13.8458218,120.9641787,0
Philippines,Maragondon,30.0,1.0,27.0,1.0,30,14.2741589,120.7350728,0
Malaysia,Tapah,51.0,1.0,42.0,0.0,51,4.1990915,101.2599231,0
Indonesia,Singaraja,48.0,1.0,30.0,0.0,48,-8.1133599,115.0839326,0
Thailand,Den Chai,25.0,0.0,22.0,0.0,25,17.9805247,100.0462183,0
Philippines,Amadeo,40.0,0.0,26.0,0.0,40,14.1698511,120.9217943,0
Thailand,Bang Rakam,92.0,0.0,25.0,0.0,92,16.7562262,100.1171684,0
Philippines,Bigaa,53.0,1.0,24.0,0.0,53,13.5934601,124.1930419,0
Thailand,Chum Phae,43.0,0.0,25.0,0.0,43,16.5400365,102.102223,0
Philippines,Bongabon,75.0,1.0,29.0,0.0,75,15.6321627,121.1459259,0
Indonesia,Besuki,58.0,1.0,37.0,0.0,58,-7.7343144,113.6902407,0
Philippines,Telabastagan,71.0,1.0,23.0,1.0,71,15.1142829,120.6088717,0
Thailand,Thap Khlo,50.0,0.0,21.0,0.0,50,16.1678758,100.5786712,0
Indonesia,Ruteng,24.0,1.0,24.0,0.0,19,-8.6110678,120.4645903,0
Thailand,Thoen,39.0,1.0,9.0,1.0,39,17.6052497,99.2094712,0
Malaysia,Bukit Bakri,77.0,1.0,32.0,0.0,77,2.0424892,102.6539628,0
Malaysia,Kuantan,86.0,1.0,38.0,0.0,86,3.7985637,103.32199,0
Philippines,Cagayan De Oro,39.0,1.0,20.0,0.0,39,8.4756417,124.6421532,0
Thailand,Chiang Klang,29.0,0.0,29.0,0.0,29,19.2847032,100.862686,0
Philippines,Amungan,67.0,0.0,25.0,0.0,67,15.3640993,119.958491,0
Indonesia,Kadipaten,63.0,1.0,37.0,0.0,63,-7.80783795,110.35918707346804,0
Thailand,Nakhon Ratchasima,36.0,0.0,25.0,0.0,36,15.2241917,101.9313754,0
Thailand,Bang Mun Nak,22.0,0.0,22.0,0.0,22,16.0285797,100.381161,0
Philippines,Bantay,34.0,0.0,26.0,0.0,34,17.5820178,120.3896288,0
Indonesia,Bandar,51.0,1.0,22.0,0.0,51,-7.9921194,111.2644565,0
Indonesia,Kedungwaru,51.0,1.0,30.0,0.0,51,-7.0070188,111.2132382,0
Philippines,Dasmarinas,54.0,1.0,24.0,1.0,54,14.3270819,120.9370871,0
Philippines,Tuguegarao,39.0,1.0,31.0,0.0,39,17.6118858,121.7300377,0
Myanmar,Pathein,30.0,1.0,26.0,0.0,30,16.783333,94.733333,0
Thailand,Taphan Hin,53.0,0.0,21.0,0.0,53,16.2207012,100.424099,0
Indonesia,Magetan,42.0,1.0,26.0,0.0,42,-7.6542489,111.33605653488618,0
Thailand,Kantang,56.0,1.0,27.0,0.0,56,7.4109021,99.5145938,0
Philippines,Hermosa,54.0,1.0,26.0,1.0,54,14.8302478,120.5086406,0
Indonesia,Singaparna,52.0,1.0,29.0,0.0,52,-7.3499098,108.1107502,0
Philippines,Manaoag,84.0,1.0,26.0,1.0,84,16.0230869,120.49480877161355,0
Philippines,Montevista,31.0,1.0,16.0,0.0,31,7.7030449,125.9879183,0
Thailand,Na Wa,56.0,1.0,30.0,0.0,56,17.4836157,104.0973501,0
Malaysia,Pulau Sebang,63.0,2.0,32.0,0.0,63,2.4494099,102.2326551,0
Thailand,Sai Buri,60.0,1.0,34.0,0.0,60,6.7039359,101.6213564,0
Indonesia,Bireun,74.0,1.0,31.0,0.0,74,5.2056495,96.70252045000001,0
Thailand,Si Bun Ruang,31.0,0.0,25.0,0.0,31,18.9070023,98.9498637,0
Philippines,Kalilangan,43.0,1.0,20.0,0.0,43,7.7469953,124.7469234,0
Philippines,Kiamba,16.0,0.0,16.0,0.0,13,5.9879555,124.6241575,0
Thailand,Kaset Sombun,34.0,1.0,22.0,0.0,34,16.2798509,101.9526501,0
Thailand,Krathum Baen,54.0,1.0,24.0,0.0,54,13.6553127,100.2670884,0
Indonesia,Mundu,55.0,1.0,41.0,0.0,55,-7.5970714,110.5602299,0
Myanmar,Pyu,42.0,0.0,22.0,0.0,42,18.483333,96.433333,0
Philippines,Apalit,60.0,1.0,24.0,1.0,60,14.9494832,120.7588083,0
Philippines,Magallon,45.0,1.0,17.0,0.0,45,10.2624995,123.0123312,0
Thailand,Roi Et,47.0,0.0,30.0,0.0,47,15.7486448,103.7013017,0
Thailand,Pak Kret,57.0,1.0,27.0,1.0,57,13.9120701,100.4974327,0
Indonesia,Ponorogo,42.0,1.0,26.0,0.0,42,-7.97122665,111.49889293326967,0
Myanmar,Meiktila,31.0,1.0,27.0,0.0,31,20.8814233,95.8619463,0
Indonesia,Baki,60.0,1.0,33.0,0.0,60,-7.6110368,110.7836652,0
Thailand,Rayong,53.0,0.0,15.0,2.5,53,12.7943716,101.3705344,0
Thailand,Bang Saphan,19.0,1.0,16.0,0.0,19,11.2095023,99.5113754,0
Thailand,Trang,56.0,1.0,27.0,0.0,56,7.5892935,99.5032004,0
Myanmar,Twante,58.0,0.0,23.0,0.0,58,16.716667,95.933333,0
Thailand,Uthai Thani,43.0,0.0,20.0,0.0,43,15.3912084,99.4560531,0
Philippines,Goa,48.0,0.0,25.0,0.0,48,13.6973443,123.4885073,0
Philippines,Baao,48.0,0.0,25.0,0.0,48,13.4531948,123.3663867,0
Philippines,Bacoor,52.0,1.0,27.0,1.0,52,14.458816,120.959579,0
Indonesia,Ngawen,60.0,1.0,33.0,0.0,60,-7.83636495,110.6832724278849,0
Philippines,Minalin,67.0,1.0,25.0,2.0,67,14.9681787,120.6849187,0
Philippines,Majayjay,51.0,0.0,24.0,1.0,51,14.1455816,121.4725083,0
Myanmar,Maubin,52.0,0.0,21.0,0.0,52,16.95681085,95.53573838553714,0
Philippines,Mati,23.0,0.0,15.0,0.0,23,6.9514062,126.2167274,0
Indonesia,Galesong,46.0,1.0,26.0,0.0,46,-5.33422455,119.37835427985154,0
Indonesia,Blitar,39.0,1.0,25.0,0.0,39,-8.0982442,112.1650769,0
Thailand,Chiang Kham,30.0,0.0,25.0,0.0,30,19.5237368,100.302163,0
Indonesia,Biak,15.0,0.0,15.0,0.0,5,-1.1836086,136.0816321,0
Philippines,Magarao,55.0,1.0,25.0,0.0,55,13.6607081,123.1851888,0
Philippines,Legaspi,70.0,1.0,22.0,1.0,70,13.1388596,123.7343104,0
Thailand,Mae Ramat,26.0,1.0,9.0,1.0,26,16.9831309,98.5187429,0
Philippines,Buru Un,53.0,1.0,20.0,0.0,53,8.1880717,124.1722156,0
Myanmar,Sagaing,26.0,1.0,26.0,0.0,24,24.4768486,95.47473996361609,0
Philippines,Dapitan,37.0,1.0,17.0,0.0,37,8.6549449,123.4243754,0
Thailand,Ubon Ratchathani,46.0,1.0,26.0,0.0,46,15.1879684,105.3269544,0
Philippines,Iligan,56.0,1.0,22.0,0.0,56,8.2281556,124.2411508,0
Thailand,Kuchinarai,51.0,0.0,26.0,0.0,51,16.5376796,104.0510643,0
Malaysia,Temerloh,56.0,1.0,34.0,0.0,56,3.4505423,102.4189,0
Philippines,Koronadal,31.0,1.0,17.0,0.0,31,6.5004067,124.8435427,0
Thailand,Bang Sai,56.0,0.0,24.0,0.0,56,14.3200268,100.3003691,0
Indonesia,Boyolangu,48.0,1.0,28.0,0.0,48,-8.1192548,111.8937682,0
Indonesia,Tanete,57.0,1.0,23.0,1.0,57,-3.9443472,119.7848438,0
Indonesia,Ngunut,51.0,1.0,26.0,0.0,51,-8.1016234,112.0104268,0
Thailand,Sam Roi Yot,30.0,0.0,19.0,0.0,30,12.2126233,99.8807861,0
Myanmar,Letpadan,27.0,1.0,26.0,0.0,27,17.783333,95.75,0
Malaysia,Kudat,40.0,1.0,23.0,0.0,40,6.8824598,116.8494435,0
Philippines,Trapiche,51.0,1.0,19.0,0.0,51,10.6885218,122.4484058,0
Indonesia,Muncar,37.0,1.0,24.0,0.0,37,-8.4372524,114.3401241,0
Thailand,Nong Phai,44.0,0.0,21.0,0.0,44,17.3199781,103.0848869,0
Thailand,Warin Chamrap,58.0,1.0,26.0,0.0,58,15.1984454,104.8628696,0
Philippines,Maranding,42.0,0.0,15.0,0.0,42,7.922763,123.7728268,0
Myanmar,Taungdwingyi,28.0,0.0,25.0,0.0,28,20.001873,95.546135,0
Thailand,Chiang Mai,20.0,0.0,20.0,0.0,20,18.7882778,98.9858802,0
Indonesia,Prambanan,55.0,1.0,27.0,0.0,55,-7.152447,114.3746226,0
Myanmar,Paungde,33.0,1.0,17.0,0.0,33,18.4928344,95.5071615,0
Thailand,Nakhon Si Thammarat,58.0,1.0,32.0,0.0,58,8.6772337,99.7309635,0
Indonesia,Kabanjahe,22.0,0.0,18.0,0.0,22,3.1009104,98.4891218,0
Malaysia,Sungai Besar,50.0,1.0,41.0,1.0,50,3.6777145,100.9880263,0
Philippines,Talibon,71.0,1.0,19.0,0.0,71,10.1508006,124.3269236,0
Philippines,Surigao,53.0,1.0,22.0,0.0,53,9.7905028,125.4935697,0
Indonesia,Manggar,34.0,0.0,19.0,0.0,34,-2.8672641,108.2759285,0
Philippines,Angono,63.0,1.0,23.0,1.0,63,14.5258481,121.1529683,0
Thailand,Thung Song,53.0,0.0,16.0,0.0,53,8.166657,99.6774848,0
Thailand,Kanchanaburi,40.0,0.0,19.0,0.0,40,14.44019,99.2676727,0
Indonesia,Tabanan,39.0,1.0,24.0,0.0,39,-8.43958865,115.07186662118337,0
Philippines,Calamba,54.0,1.0,24.0,1.0,54,14.2060217,121.1556496,0
Indonesia,Pakisaji,23.0,0.0,22.0,0.0,23,-8.063178,112.6002477,0
Indonesia,Bantul,46.0,1.0,25.0,0.0,46,-7.8877454,110.3274139,0
Malaysia,Sibu,61.0,3.0,21.0,0.0,61,2.29220955,111.87658661205317,0
Indonesia,Curup,69.0,1.0,29.0,0.0,69,-3.3354163,104.1518866,0
Indonesia,Kencong,54.0,1.0,32.0,0.0,54,-8.2738223,113.3685667,0
Indonesia,Palu,50.0,1.0,7.0,1.0,50,-0.9051548,119.8722373,0
Malaysia,Jertih,66.0,1.0,33.0,0.0,66,5.7381427,102.4971539,0
Malaysia,Batu Berendam,65.0,2.0,30.0,0.0,65,2.2507491,102.2542092,0
Thailand,Ban Chang,52.0,0.0,22.0,1.0,52,14.0275998,100.5074786,0
Malaysia,Kulim,61.0,1.0,43.0,0.0,61,5.3663769,100.5525705,0
Indonesia,Makasar,67.0,2.0,25.0,1.0,67,-5.1342962,119.4124282,0
Thailand,Phra Pradaeng,70.0,1.0,24.0,1.0,70,13.6591779,100.5338323,0
Philippines,Guiguinto,71.0,1.0,24.0,1.0,71,14.828214,120.878786,0
Indonesia,Katobu,22.0,0.0,18.0,0.0,22,-4.9408066,122.5275567,0
Philippines,Pasacao,53.0,1.0,23.0,0.0,53,13.5102072,123.0411504,0
Indonesia,Klungkung,33.0,1.0,25.0,0.0,33,-8.107837,113.6768567,0
Malaysia,Kuching,46.0,1.0,16.0,0.0,46,1.5574127,110.3439862,0
Philippines,Balagtas,71.0,1.0,24.0,1.0,71,14.8177664,120.9083864,0
Philippines,San Narciso,69.0,0.0,25.0,0.0,69,15.0155166,120.0793689,0
Thailand,Ban Pong,39.0,0.0,23.0,0.0,39,19.3749745,99.1761264,0
Philippines,Agoo,54.0,0.0,24.0,1.0,54,16.3223973,120.3670036,0
Philippines,Guihing,48.0,1.0,18.0,0.0,48,6.6839459,125.3487922,0
Indonesia,Solok,61.0,1.0,32.0,0.0,61,-0.93223105,100.80384988763592,0
Malaysia,Segamat,70.0,1.0,41.0,0.0,70,2.5004914,102.8156547,0
Myanmar,Thongwa,38.0,0.0,25.0,0.0,38,16.7608437,96.5237188,0
Thailand,Pran Buri,35.0,0.0,18.0,0.0,35,12.3764448,99.9261691,0
Philippines,San Nicolas,62.0,1.0,23.0,1.0,62,16.0703505,120.7624714,0
Thailand,Sawankhalok,73.0,0.0,23.0,0.0,73,17.3146749,99.8323192,0
Indonesia,Payakumbuh,61.0,1.0,25.0,0.0,61,-0.2242687,100.6319419,0
Thailand,Selaphum,50.0,1.0,28.0,0.0,50,16.0305888,103.9386585,0
Thailand,Phak Hai,54.0,1.0,25.0,1.0,54,14.4582673,100.3693831,0
Thailand,Phanat Nikhom,53.0,1.0,18.0,1.0,53,13.4495893,101.1808862,0
Philippines,Guiljungan,50.0,1.0,16.0,0.0,50,9.9805895,122.6740598,0
Malaysia,Alor Setar,55.0,1.0,35.0,0.0,55,6.1231908,100.3683962,0
Philippines,Iriga,58.0,1.0,26.0,0.0,58,13.4222626,123.4129406,0
Philippines,Mamburao,34.0,1.0,18.0,0.0,34,13.2248292,120.5960338,0
Philippines,Mankayan,31.0,1.0,21.0,2.5,31,16.8572492,120.7941421,0
Philippines,Panacan,14.0,1.0,14.0,0.0,10,9.2464008,118.4090357,0
Philippines,Tanauan,63.0,1.0,23.0,0.0,63,14.0853283,121.1528222,0
Indonesia,Tasikmalaya,56.0,1.0,27.0,0.0,56,-7.3262484,108.2201154,0
Myanmar,Thayetmyo,37.0,0.0,25.0,0.0,37,19.3255626,95.1684146,0
Thailand,Prachuap Khiri Khan,28.0,0.0,17.0,0.0,28,11.8057688,99.7967271,0
Philippines,Pililla,50.0,1.0,26.0,1.0,50,14.4811791,121.3075948,0
Thailand,Chon Buri,51.0,0.0,21.0,0.0,51,13.1857117,101.1210777,0
Malaysia,Mersing,63.0,1.0,36.0,0.0,63,2.4298532,103.835494,0
Myanmar,Mogok,22.0,0.0,22.0,0.0,16,22.9228176,96.5054827,0
Philippines,Kabacan,63.0,1.0,28.0,0.0,63,7.1092306,124.8244964,0
Philippines,Tuyom,40.0,1.0,17.0,0.0,40,9.9766201,122.5591367,0
Indonesia,Astanajapura,61.0,1.0,36.0,0.0,61,-6.7903546,108.6193921,0
Indonesia,Trucuk,66.0,1.0,35.0,1.0,66,-7.12151435,111.84440058118365,0
Myanmar,Chauk,23.0,0.0,23.0,0.0,18,20.8947519,94.8198211,0
Thailand,Chom Bung,22.0,0.0,22.0,0.0,22,16.3902255,104.1411213,0
Indonesia,Poso,23.0,1.0,11.0,0.0,23,-1.6568513,120.5421575,0
Philippines,Biao,35.0,1.0,16.0,0.0,35,6.3862395,125.4699665,0
Indonesia,Cibeureum,63.0,1.0,40.0,0.0,63,-6.7868216,107.0769535,0
Indonesia,Pandak,56.0,1.0,34.0,0.0,56,-7.3891867,110.9931511,0
Indonesia,Panji,52.0,1.0,32.0,0.0,52,-7.6975156,114.0305382,0
Malaysia,Peringat,64.0,2.0,36.0,0.0,64,6.0225511,102.2867408,0
Philippines,Paete,51.0,1.0,23.0,1.0,51,14.3641222,121.4815784,0
Thailand,Nong Ki,50.0,0.0,27.0,0.0,50,14.0658734,101.804276,0
Myanmar,Allanmyo,37.0,0.0,25.0,0.0,37,19.366667,95.216667,0
Indonesia,Bondowoso,47.0,1.0,29.0,0.0,47,-7.9451279,113.88205897169037,0
Philippines,Pacol,34.0,1.0,18.0,0.0,34,10.4948969,122.8672527,0
Philippines,San Marcelino,47.0,1.0,28.0,0.0,47,14.97381,120.1562867,0
Philippines,San Mariano,42.0,1.0,34.0,0.0,42,16.9835964,122.0127684,0
Thailand,Bua Yai,51.0,0.0,25.0,0.0,51,15.5871679,102.4257424,0
Philippines,Bulalacao,44.0,1.0,21.0,0.0,44,12.3261931,121.3437406,0
Thailand,Chai Nat,62.0,1.0,16.0,2.0,62,15.1453182,99.9010244,0
Myanmar,Kyaikto,22.0,1.0,22.0,0.0,22,17.3091636,97.0096713,0
Indonesia,Kefamenanu,70.0,1.0,16.0,0.0,70,-9.4466443,124.478044,0
Philippines,Davao,87.0,1.0,17.0,1.0,87,7.0648306,125.6080623,0
Thailand,Si Satchanalai,62.0,1.0,17.0,1.0,62,17.5177681,99.762991,0
Philippines,Laoag,28.0,0.0,28.0,0.0,26,18.1973235,120.5935433,0
Philippines,Placer,32.0,1.0,23.0,0.0,32,9.6573961,125.6015055,0
Indonesia,Ambon,27.0,0.0,14.0,0.0,27,-3.6959434,128.178785,0
Philippines,Tubod,26.0,1.0,15.0,0.0,26,8.0486582,123.7961839,0
Indonesia,Kroya,64.0,1.0,40.0,1.0,64,-7.6299479,109.2540488,0
Thailand,Tha Mai,41.0,0.0,18.0,0.0,41,13.8869847,99.8024761,0
Thailand,Sukhothai,76.0,1.0,24.0,0.0,76,17.1446985,99.4375845,0
Indonesia,Ambulu,54.0,1.0,33.0,0.0,54,-8.345037,113.6057621,0
Thailand,Ban Tak,42.0,0.0,20.0,0.0,42,17.0428061,99.0703537,0
Myanmar,Tharrawaddy,54.0,0.0,21.0,0.0,54,17.654413,95.786285,0
Philippines,Bayugan,44.0,1.0,18.0,0.0,44,8.7145642,125.7481892,0
Philippines,Parang,50.0,1.0,18.0,2.0,50,7.3755802,124.267482,0
Philippines,Pasil,42.0,1.0,16.0,2.5,42,17.3890052,121.1581968,0
Thailand,Non Sang,50.0,0.0,25.0,0.0,50,16.8686402,102.5691417,0
Thailand,Doembang Nangbuat,44.0,0.0,20.0,0.0,44,14.8577183,100.09490645871983,0
Philippines,Asia,120.0,1.0,13.0,0.0,120,9.6021766,122.4670994,0
Philippines,Victorias,60.0,1.0,19.0,0.0,60,10.9013412,123.0714943,0
Indonesia,Sumedang,67.0,1.0,37.0,0.0,67,-6.8597179,107.9207066,0
Indonesia,Metro,63.0,1.0,39.0,0.0,63,-5.1078839,105.3078642,0
Thailand,Mae Chan,32.0,0.0,25.0,0.0,32,16.0311873,98.6621428,0
Myanmar,Nyaunglebin,46.0,0.0,22.0,0.0,46,17.9532219,96.7259854,0
Malaysia,Bintulu,51.0,1.0,12.0,0.0,51,3.1874261,113.0472803,0
Thailand,Bang Khla,57.0,1.0,24.0,1.0,57,13.725256,101.2056903,0
Thailand,Loei,44.0,0.0,22.0,0.0,44,17.3158563,101.4638277,0
Indonesia,Jetis,63.0,1.0,30.0,1.0,63,-7.4159255,112.4727134,0
Thailand,Kabin Buri,58.0,0.0,31.0,0.0,58,13.9895143,101.7226862,0
Philippines,Damilag,52.0,1.0,23.0,1.0,52,8.3553282,124.8126054,0
Indonesia,Ngawi,73.0,1.0,40.0,0.0,73,-7.4422788,111.3869462,0
Philippines,Estancia,51.0,1.0,23.0,0.0,51,11.4564788,123.1509402,0
Thailand,Tha Bo,46.0,0.0,25.0,0.0,46,17.8474846,102.5813523,0
Indonesia,Langsa,72.0,1.0,38.0,0.0,72,4.4730892,97.9681841,0
Myanmar,Thaton,54.0,0.0,22.0,0.0,54,16.9136941,97.3689718,0
Philippines,Bulaon,70.0,1.0,23.0,1.0,70,15.0864351,120.6663126,0
Thailand,Soeng Sang,47.0,0.0,28.0,0.0,47,14.4264637,102.4653796,0
Philippines,Sebu,53.0,0.0,19.0,0.0,53,10.310328,123.97927764356774,0
Philippines,Carigara,61.0,1.0,23.0,0.0,61,11.3017446,124.6872516,0
Indonesia,Batu,78.0,1.0,35.0,1.0,78,-7.8711667,112.5269482,0
Indonesia,Tarakan,21.0,1.0,11.0,0.0,21,3.3416343,117.59862807440442,0
Philippines,Noveleta,48.0,1.0,27.0,1.0,48,14.4275127,120.8808394,0
Philippines,Calumpit,63.0,1.0,23.0,1.0,63,14.9151619,120.7636605,0
Philippines,Dulag,54.0,1.0,17.0,0.0,54,10.9532437,125.0334522,0
Myanmar,Dawei,29.0,0.0,22.0,0.0,29,14.0797232,98.1990191,0
Thailand,Photharam,32.0,0.0,22.0,0.0,32,14.3501923,100.5857241,0
Cambodia,Pousat,26.0,0.0,18.0,0.0,26,12.4662592,103.7426829518918,0
Philippines,Pamplona,81.0,1.0,14.0,0.0,81,18.4641165,121.3405544,0
Philippines,Sampaloc,54.0,1.0,23.0,1.0,54,14.6031403,120.993417,0
Thailand,Laem Sing,43.0,1.0,22.0,0.0,43,12.4829002,102.0669053,0
Philippines,Obando,64.0,1.0,23.0,1.0,64,14.70989,120.9365149,0
Myanmar,Ye,34.0,0.0,22.0,0.0,34,18.6359711,93.79114469593186,0
Philippines,Zamboanga,54.0,1.0,14.0,0.0,54,18.1888705,120.547657,0
Philippines,Gapan,71.0,1.0,26.0,1.0,71,15.3122806,120.9479433,0
Indonesia,Denpasar,39.0,1.0,24.0,0.0,39,-8.6524973,115.2191175,0
Indonesia,Jatiwangi,63.0,1.0,37.0,1.0,63,-6.7344859,108.2553794,0
Philippines,Vinzons,41.0,1.0,23.0,0.0,41,14.1739546,122.907596,0
Philippines,Pio Duran,36.0,1.0,25.0,0.0,36,13.0296985,123.4431423,0
Indonesia,Soe,21.0,0.0,19.0,0.0,21,-9.8693222,124.3054796,0
Philippines,Seit,16.0,1.0,16.0,0.0,8,5.9885442,121.2021812,0
Thailand,Chiang Khong,26.0,0.0,24.0,0.0,26,20.2607827,100.406888,0
Thailand,Bamnet Narong,24.0,0.0,24.0,0.0,21,15.5020403,101.6893843,0
Philippines,Bislig,31.0,1.0,18.0,0.0,31,8.2130815,126.3156173,0
Myanmar,Myanaung,42.0,0.0,23.0,0.0,42,18.1085255,95.14321809927287,0
Myanmar,Minbu,25.0,0.0,25.0,0.0,19,20.346157599999998,94.47291462949808,0
Myanmar,Mae Sai,34.0,1.0,23.0,0.0,34,20.413841,99.8021223,0
Philippines,Orion,43.0,1.0,27.0,1.0,43,14.62157,120.5772317,0
Philippines,Tigaon,54.0,1.0,21.0,1.0,54,13.6303411,123.4965413,0
Indonesia,Sewon,67.0,1.0,36.0,1.0,67,-7.856156349999999,110.35246295798738,0
Philippines,Irosin,55.0,1.0,21.0,0.0,55,12.7038417,124.0320966,0
Philippines,Natappian,42.0,1.0,35.0,0.0,42,17.6738427,121.70703872617815,0
Malaysia,Bandar Maharani,75.0,1.0,31.0,0.0,75,2.0425046,102.5658852,0
Thailand,Bang Kruai,59.0,1.0,23.0,1.0,59,13.8027856,100.4773195,0
Thailand,Bang Len,45.0,1.0,26.0,1.0,45,13.8484934,100.4366748,0
Philippines,Buenlag,58.0,0.0,23.0,1.0,58,16.0486506,120.2889813,0
Philippines,Cabayangan,30.0,0.0,15.0,0.0,30,7.4362853,125.7410491,0
Philippines,Cadiz,54.0,1.0,23.0,0.0,54,10.956652,123.3057034,0
Thailand,Pong,56.0,1.0,14.0,2.0,56,12.9505662,100.98119,0
Thailand,Phayuha Khiri,57.0,1.0,17.0,2.0,57,15.4581578,100.1368859,0
Indonesia,Merauke,34.0,0.0,21.0,0.0,34,-7.7925193,140.01832515,0
Indonesia,Karanganom,57.0,1.0,32.0,0.0,57,-7.6463532,110.624519,0
Philippines,Libog,61.0,1.0,22.0,1.0,61,13.2371495,123.7774835,0
Indonesia,Muntilan,71.0,1.0,37.0,1.0,71,-7.60616105,110.25850625745773,0
Philippines,Saug,31.0,0.0,15.0,0.0,31,7.5382999,125.753854,0
Philippines,Tayug,89.0,1.0,29.0,1.0,89,16.0275524,120.7443637,0
Indonesia,Ubud,35.0,1.0,26.0,0.0,35,-8.5068977,115.2622931,0
Philippines,Ormoc,62.0,1.0,22.0,0.0,62,11.0052935,124.6090753,0
